[ 17:23:43.0781 ] Info:  	Rinegine program start
[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0865 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:23:43.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:23:43.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:23:43.0867 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:23:43.0867 ] Info:  	Compile 64bit


[ 17:23:51.0016 ] Critical Error:  	Error: 1

