[ 23:27:20.0531 ] Info:  	Rinegine program start
[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 23:27:20.0550 ] Info:  	Compile 64bit


[ 23:27:23.0808 ] Critical Error:  	Error: 1

