[ 13:03:47.0064 ] Info:  	Rinegine program start
[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0140 ] Debug:  	Memory has been cleared: '686' bytes


[ 13:03:47.0140 ] Info:  	Compile 64bit


[ 13:03:54.0298 ] Critical Error:  	Error: 1

