[ 22:05:45.0472 ] Info:  	Rinegine program start
[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0488 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:45.0489 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:05:45.0489 ] Info:  	Compile 64bit


[ 22:05:47.0422 ] Critical Error:  	Error: 1

