[ 18:37:44.0862 ] Info:  	Rinegine program start
[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0939 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0939 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0939 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0940 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0940 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0940 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0940 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0940 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0940 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0940 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0940 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0940 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0940 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0940 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0940 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0940 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:37:44.0940 ] Info:  	Compile 64bit


[ 18:37:52.0747 ] Critical Error:  	Error: 1

