[ 16:05:55.0277 ] Info:  	Rinegine program start
[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 16:05:55.0291 ] Info:  	Compile 64bit


[ 16:05:57.0772 ] Critical Error:  	Error: 1

