[ 22:28:11.0873 ] Info:  	Rinegine program start
[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:28:11.0898 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 22:28:11.0899 ] Info:  	Compile 64bit


[ 22:28:14.0366 ] Critical Error:  	Error: 1

