[ 12:22:41.0011 ] Info:  	Rinegine program start
[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0098 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0098 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0098 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:22:41.0098 ] Info:  	Compile 64bit


[ 12:22:43.0062 ] Critical Error:  	Error: 1

