[ 21:07:03.0765 ] Info:  	Rinegine program start
[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0803 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:07:03.0803 ] Info:  	Compile 64bit


[ 21:07:06.0471 ] Critical Error:  	Error: 1

