[ 12:59:17.0027 ] Info:  	Rinegine program start
[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:59:17.0106 ] Info:  	Compile 64bit


[ 12:59:18.0593 ] Critical Error:  	Error: 1

