[ 16:24:15.0971 ] Info:  	Rinegine program start
[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:24:16.0069 ] Info:  	Compile 64bit


[ 16:24:26.0400 ] Critical Error:  	Error: 1

