[ 22:11:08.0629 ] Info:  	Rinegine program start
[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0646 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:11:08.0646 ] Info:  	Compile 64bit


[ 22:11:10.0324 ] Critical Error:  	Error: 1

