[ 16:24:12.0852 ] Info:  	Rinegine program start
[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:24:12.0953 ] Info:  	Compile 64bit


[ 16:24:27.0068 ] Critical Error:  	Error: 1

