[ 23:44:19.0559 ] Info:  	Rinegine program start
[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:44:19.0575 ] Info:  	Compile 64bit


[ 23:44:21.0646 ] Critical Error:  	Error: 1

