[ 21:15:15.0722 ] Info:  	Rinegine program start
[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0800 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0800 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0800 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0800 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0800 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0800 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:15:15.0800 ] Info:  	Compile 64bit


[ 21:15:25.0609 ] Critical Error:  	Error: 1

