[ 18:46:46.0334 ] Info:  	Rinegine program start
[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0414 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0414 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0414 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0414 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:46:46.0414 ] Info:  	Compile 64bit


[ 18:46:53.0195 ] Critical Error:  	Error: 1

