[ 18:44:26.0653 ] Info:  	Rinegine program start
[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0737 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:26.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:26.0738 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:26.0738 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:44:26.0738 ] Info:  	Compile 64bit


[ 18:44:34.0311 ] Critical Error:  	Error: 1

