[ 21:44:03.0457 ] Info:  	Rinegine program start
[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:44:03.0473 ] Info:  	Compile 64bit


[ 21:44:05.0511 ] Critical Error:  	Error: 1

