[ 18:42:18.0311 ] Info:  	Rinegine program start
[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0392 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0392 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:42:18.0392 ] Info:  	Compile 64bit


[ 18:42:25.0900 ] Critical Error:  	Error: 1

