[ 21:43:20.0050 ] Info:  	Rinegine program start
[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:43:20.0069 ] Info:  	Compile 64bit


[ 21:43:22.0198 ] Critical Error:  	Error: 1

