[ 22:52:17.0618 ] Info:  	Rinegine program start
[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0698 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0698 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0698 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:52:17.0698 ] Info:  	Compile 64bit


[ 22:52:26.0301 ] Critical Error:  	Error: 1

