[ 21:08:33.0887 ] Info:  	Rinegine program start
[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:08:33.0908 ] Info:  	Compile 64bit


[ 21:08:36.0550 ] Critical Error:  	Error: 1

