[ 20:10:09.0316 ] Info:  	Rinegine program start
[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0402 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0402 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:10:09.0402 ] Info:  	Compile 64bit


[ 20:10:17.0231 ] Critical Error:  	Error: 1

