[ 21:33:40.0086 ] Info:  	Rinegine program start
[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0225 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0225 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0225 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:33:40.0225 ] Info:  	Compile 64bit


[ 21:33:47.0232 ] Critical Error:  	Error: 1

