[ 11:54:34.0132 ] Info:  	Rinegine program start
[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0211 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0211 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0211 ] Debug:  	Memory has been cleared: '686' bytes


[ 11:54:34.0211 ] Info:  	Compile 64bit


[ 11:54:41.0794 ] Critical Error:  	Error: 1

