[ 22:11:02.0478 ] Info:  	Rinegine program start
[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:11:02.0494 ] Info:  	Compile 64bit


[ 22:11:04.0384 ] Critical Error:  	Error: 1

