[ 22:48:33.0783 ] Info:  	Rinegine program start
[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:48:33.0868 ] Info:  	Compile 64bit


[ 22:48:42.0805 ] Critical Error:  	Error: 1

