[ 17:07:43.0944 ] Info:  	Rinegine program start
[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0035 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0035 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0035 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:07:44.0035 ] Info:  	Compile 64bit


[ 17:07:50.0988 ] Critical Error:  	Error: 1

