[ 12:52:04.0052 ] Info:  	Rinegine program start
[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0128 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0128 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0128 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:52:04.0128 ] Info:  	Compile 64bit


[ 12:52:04.0480 ] Critical Error:  	Error: 1

