[ 20:15:59.0513 ] Info:  	Rinegine program start
[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 20:15:59.0531 ] Info:  	Compile 64bit


[ 20:16:01.0914 ] Critical Error:  	Error: 1

