[ 18:05:01.0660 ] Info:  	Rinegine program start
[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0739 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:05:01.0740 ] Info:  	Compile 64bit


[ 18:05:09.0673 ] Critical Error:  	Error: 1

