[ 23:46:37.0650 ] Info:  	Rinegine program start
[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0667 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:46:37.0667 ] Info:  	Compile 64bit


[ 23:46:39.0534 ] Critical Error:  	Error: 1

