[ 12:43:17.0669 ] Info:  	Rinegine program start
[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0746 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0746 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0746 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:43:17.0746 ] Info:  	Compile 64bit


[ 12:43:18.0085 ] Critical Error:  	Error: 1

