[ 10:22:25.0230 ] Info:  	Rinegine program start
[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0310 ] Debug:  	Memory has been cleared: '686' bytes


[ 10:22:25.0310 ] Info:  	Compile 64bit


[ 10:22:33.0024 ] Critical Error:  	Error: 1

