[ 13:19:19.0084 ] Info:  	Rinegine program start
[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes


[ 13:19:19.0164 ] Info:  	Compile 64bit


[ 13:19:26.0253 ] Critical Error:  	Error: 1

