[ 21:05:45.0701 ] Info:  	Rinegine program start
[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:05:45.0723 ] Info:  	Compile 64bit


[ 21:05:48.0073 ] Critical Error:  	Error: 1

