[ 12:27:38.0168 ] Info:  	Rinegine program start
[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0251 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0251 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0251 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0251 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0251 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0251 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0251 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0251 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0251 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0251 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0251 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0251 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0252 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0252 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0252 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:38.0253 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:38.0253 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:38.0253 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:27:38.0253 ] Info:  	Compile 32bit


[ 12:27:41.0124 ] Critical Error:  	Error: 1

