[ 18:44:35.0485 ] Info:  	Rinegine program start
[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:35.0573 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:44:35.0573 ] Info:  	Compile 32bit


[ 18:44:39.0915 ] Critical Error:  	Error: 1

