[ 12:12:54.0434 ] Info:  	Rinegine program start
[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 12:12:54.0449 ] Info:  	Compile 64bit


[ 12:12:56.0448 ] Critical Error:  	Error: 1

