[ 19:17:22.0399 ] Info:  	Rinegine program start
[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:17:22.0489 ] Info:  	Compile 64bit


[ 19:17:39.0507 ] Critical Error:  	Error: 1

