[ 13:32:16.0935 ] Info:  	Rinegine program start
[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0959 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:32:16.0959 ] Info:  	Compile 64bit


[ 13:32:19.0816 ] Critical Error:  	Error: 1

