[ 21:33:04.0153 ] Info:  	Rinegine program start
[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0232 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0232 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0232 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:33:04.0232 ] Info:  	Compile 64bit


[ 21:33:11.0089 ] Critical Error:  	Error: 1

