[ 13:26:54.0324 ] Info:  	Rinegine program start
[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0403 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0403 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0403 ] Debug:  	Memory has been cleared: '686' bytes


[ 13:26:54.0403 ] Info:  	Compile 64bit


[ 13:27:00.0612 ] Critical Error:  	Error: 1

