[ 21:31:54.0352 ] Info:  	Rinegine program start
[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0430 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0430 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0430 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0430 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0430 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0430 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0430 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0430 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0430 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0430 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0430 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0430 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:31:54.0430 ] Info:  	Compile 64bit


[ 21:32:01.0071 ] Critical Error:  	Error: 1

