[ 08:55:01.0526 ] Info:  	Rinegine program start
[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0604 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0604 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0604 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0604 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0604 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0604 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0604 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0604 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0604 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0604 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0604 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0604 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0604 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0604 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0604 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0604 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0604 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0604 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0604 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0604 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0604 ] Debug:  	Memory has been cleared: '686' bytes


[ 08:55:01.0604 ] Info:  	Compile 64bit


[ 08:55:09.0429 ] Critical Error:  	Error: 1

