[ 17:34:27.0059 ] Info:  	Rinegine program start
[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 17:34:27.0078 ] Info:  	Compile 64bit


[ 17:34:29.0404 ] Critical Error:  	Error: 1

