[ 12:28:46.0276 ] Info:  	Rinegine program start
[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0355 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0355 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0355 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0355 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0355 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0355 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0355 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:28:46.0355 ] Info:  	Compile 64bit


[ 12:28:50.0427 ] Critical Error:  	Error: 1

