[ 21:57:04.0666 ] Info:  	Rinegine program start
[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:57:04.0689 ] Info:  	Compile 64bit


[ 21:57:07.0230 ] Critical Error:  	Error: 1

