[ 22:57:42.0734 ] Info:  	Rinegine program start
[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 22:57:42.0755 ] Info:  	Compile 64bit


[ 22:57:45.0246 ] Critical Error:  	Error: 1

