[ 18:29:14.0244 ] Info:  	Rinegine program start
[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0326 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0326 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0326 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0326 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0326 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0326 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0326 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0326 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0326 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0326 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0326 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:29:14.0326 ] Info:  	Compile 64bit


[ 18:29:21.0164 ] Critical Error:  	Error: 1

