[ 10:30:51.0841 ] Info:  	Rinegine program start
[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 10:30:51.0858 ] Info:  	Compile 64bit


[ 10:30:53.0631 ] Critical Error:  	Error: 1

