[ 12:54:36.0195 ] Info:  	Rinegine program start
[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0272 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0272 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0272 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:54:36.0273 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:54:36.0273 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:54:36.0273 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:54:36.0273 ] Info:  	Compile 64bit


[ 12:54:37.0884 ] Critical Error:  	Error: 1

