[ 12:51:51.0516 ] Info:  	Rinegine program start
[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0599 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:51:51.0599 ] Info:  	Compile 64bit


[ 12:51:51.0975 ] Critical Error:  	Error: 1

