[ 21:58:22.0373 ] Info:  	Rinegine program start
[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:58:22.0390 ] Info:  	Compile 64bit


[ 21:58:24.0249 ] Critical Error:  	Error: 1

