[ 19:19:39.0781 ] Info:  	Rinegine program start
[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0859 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0859 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0859 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:19:39.0859 ] Info:  	Compile 64bit


[ 19:19:47.0543 ] Critical Error:  	Error: 1

