[ 00:11:29.0356 ] Info:  	Rinegine program start
[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes


[ 00:11:29.0436 ] Info:  	Compile 64bit


[ 00:11:37.0184 ] Critical Error:  	Error: 1

