[ 22:59:29.0165 ] Info:  	Rinegine program start
[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0298 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0298 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:59:29.0299 ] Info:  	Compile 64bit


[ 22:59:37.0299 ] Critical Error:  	Error: 1

