[ 21:04:19.0388 ] Info:  	Rinegine program start
[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:04:19.0476 ] Info:  	Compile 64bit


[ 21:04:31.0856 ] Critical Error:  	Error: 1

