[ 21:42:36.0536 ] Info:  	Rinegine program start
[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:42:36.0554 ] Info:  	Compile 64bit


[ 21:42:38.0701 ] Critical Error:  	Error: 1

