[ 20:18:32.0515 ] Info:  	Rinegine program start
[ 20:18:32.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0599 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0599 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0599 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:18:32.0600 ] Info:  	Compile 64bit


[ 20:18:48.0671 ] Critical Error:  	Error: 1

