[ 12:44:37.0114 ] Info:  	Rinegine program start
[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:44:37.0190 ] Info:  	Compile 64bit


[ 12:44:37.0602 ] Critical Error:  	Error: 1

