[ 19:02:24.0316 ] Info:  	Rinegine program start
[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 19:02:24.0397 ] Info:  	Compile 64bit


[ 19:02:31.0144 ] Critical Error:  	Error: 1

