[ 22:44:23.0119 ] Info:  	Rinegine program start
[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:44:23.0135 ] Info:  	Compile 64bit


[ 22:44:24.0847 ] Critical Error:  	Error: 1

