[ 17:39:33.0246 ] Info:  	Rinegine program start
[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0269 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 17:39:33.0269 ] Info:  	Compile 64bit


[ 17:39:35.0515 ] Critical Error:  	Error: 1

